full_name,rating,jersey,team,primary,secoundary,b_day,feet,inches,meters,pounds,kilograms,salary,country,experience,draft_year,draft_round,draft_peak,college
Landry Shamet,76,#20,Los Angeles Clippers,G,NA,3/13/1997,6,4,1.93,180,81.6,1995120,USA,2,2018,1,26,Wichita State
Daniel Theis,76,#27,Boston Celtics,C,NA,4/4/1992,6,8,2.03,215,97.5,5000000,Germany,7,2013,Undrafted,Undrafted,NA
Isaiah Thomas,76,#0,Free Agent,G,NA,2/7/1989,5,9,1.75,185,83.9,2320044,USA,9,2011,2,60,Washington
Dion Waiters,76,#11,Los Angeles Lakers,G,NA,12/10/1991,6,3,1.91,210,95.3,12475385,USA,8,2012,1,4,Syracuse
Marvin Williams,76,#2,Milwaukee Bucks,F,NA,6/19/1986,6,8,2.03,240,108.9,14654179,USA,15,2005,1,2,North Carolina
Delon Wright,76,#55,Dallas Mavericks,G,NA,4/26/1992,6,5,1.96,181,82.1,9473684,USA,5,2015,1,20,Utah
Coby White,76,#0,Chicago Bulls,G,NA,2/16/2000,6,4,1.93,185,83.9,5307120,USA,1,2019,1,7,North Carolina
Pau Gasol,75,#0,Free Agent,C,NA,7/6/1980,7,1,2.16,250,113.4,5538540,Spain,19,2001,1,3,NA
Aron Baynes,75,#46,Phoenix Suns,C,NA,12/9/1986,6,10,2.08,260,117.9,5453280,Australia,11,2009,Undrafted,Undrafted,Washington State
Kent Bazemore,75,#26,Sacramento Kings,G,NA,7/1/1989,6,4,1.93,195,88.5,19269663,USA,8,2012,Undrafted,Undrafted,Old Dominion
Marco Belinelli,75,#18,San Antonio Spurs,G,NA,3/25/1986,6,5,1.96,200,90.7,5846154,Italy,13,2007,1,18,NA
Bismack Biyombo,75,#8,Charlotte Hornets,C,NA,8/28/1992,6,8,2.03,229,103.9,17000000,Democratic Republic of the Congo,9,2011,1,7,NA
Mikal Bridges,75,#25,Phoenix Suns,F,G,8/30/1996,6,6,1.98,209,94.8,4161000,USA,2,2018,1,10,Villanova
Wilson Chandler,75,#21,Brooklyn Nets,F,G,5/10/1987,6,8,2.03,225,102.1,2564753,USA,13,2007,1,23,DePaul
Damyean Dotson,75,#21,New York Knicks,G,NA,5/6/1994,6,5,1.96,202,91.6,1618520,USA,3,2017,2,44,Houston
Kris Dunn,75,#32,Chicago Bulls,G,NA,3/18/1994,6,3,1.91,205,93,5348007,USA,4,2016,1,5,Providence
Wayne Ellington,75,#2,New York Knicks,G,NA,11/29/1987,6,4,1.93,200,90.7,8000000,USA,11,2009,1,28,North Carolina
Bryn Forbes,75,#11,San Antonio Spurs,G,NA,7/23/1993,6,2,1.88,187,84.8,2875000,USA,4,2016,Undrafted,Undrafted,Michigan State
Josh Hart,75,#3,New Orleans Pelicans,G,NA,3/6/1995,6,5,1.96,204,92.5,1934160,USA,3,2017,1,30,Villanova
John Henson,75,#31,Detroit Pistons,F,NA,12/28/1990,6,9,2.06,220,99.8,9732396,USA,8,2012,1,14,North Carolina
Mario Hezonja,75,#44,Portland Trail Blazers,F,G,2/25/1995,6,8,2.03,201,91.2,1737145,Croatia,5,2015,1,5,NA
George Hill,75,#3,Milwaukee Bucks,G,NA,5/4/1986,6,3,1.91,180,81.6,10133907,USA,12,2008,1,26,IUPUI
Rondae Hollis-Jefferson,75,#4,Toronto Raptors,F,NA,1/3/1995,6,6,1.98,211,95.7,2500000,USA,5,2015,1,23,Arizona
Richaun Holmes,75,#22,Sacramento Kings,F,NA,10/15/1993,6,10,2.08,243,110.2,4767000,USA,5,2015,2,37,Bowling Green
James Johnson,75,#0,Minnesota Timberwolves,F,NA,2/20/1987,6,7,2.01,245,111.1,15349400,USA,11,2009,1,16,Wake Forest
Luke Kennard,75,#5,Detroit Pistons,G,NA,6/24/1996,6,5,1.96,196,88.9,3827160,USA,3,2017,1,12,Duke
Kyle Korver,75,#26,Milwaukee Bucks,F,NA,3/17/1981,6,7,2.01,212,96.2,6004753,USA,17,2003,2,51,Creighton
Rodions Kurucs,75,#0,Brooklyn Nets,F,NA,2/5/1998,6,9,2.06,215,97.5,1699236,Latvia,2,2018,2,40,NA
Jake Layman,75,#10,Minnesota Timberwolves,F,NA,3/7/1994,6,8,2.03,209,94.8,3581986,USA,4,2016,2,47,Maryland
Robin Lopez,75,#42,Milwaukee Bucks,C,NA,4/1/1988,7,0,2.13,255,115.7,4767000,USA,12,2008,1,15,Stanford
Trey Lyles,75,#41,San Antonio Spurs,F,NA,11/5/1995,6,9,2.06,241,109.3,5500000,Canada,5,2015,1,12,Kentucky
Boban Marjanovic,75,#51,Dallas Mavericks,C,NA,8/15/1988,7,4,2.24,290,131.5,3500000,Serbia,10,2010,Undrafted,Undrafted,NA
TJ McConnell,75,#9,Indiana Pacers,G,NA,3/25/1992,6,1,1.85,200,90.7,3500000,USA,5,2015,Undrafted,Undrafted,Arizona
Patrick Mills,75,#8,San Antonio Spurs,G,NA,8/11/1988,6,1,1.85,185,83.9,12678571,Australia,11,2009,2,55,Saint Mary's
Malik Monk,75,#1,Charlotte Hornets,G,NA,2/4/1998,6,3,1.91,197,89.4,4028400,USA,3,2017,1,11,Kentucky
Markieff Morris,75,#88,Los Angeles Lakers,F,NA,9/2/1989,6,8,2.03,245,111.1,3709887,USA,9,2011,1,13,Kansas
Shabazz Napier,75,#0,Washington Wizards,G,NA,7/14/1991,6,0,1.83,175,79.4,1845301,USA,6,2014,1,24,UConn
Cedi Osman,75,#16,Cleveland Cavaliers,F,G,4/8/1995,6,7,2.01,215,97.5,2907143,Turkey,5,2015,2,31,NA
Tomas Satoransky,75,#31,Chicago Bulls,G,NA,10/30/1991,6,7,2.01,198,89.8,10000000,Czech,8,2012,2,32,NA
Mike Scott,75,#1,Philadelphia 76ers,F,NA,7/16/1988,6,7,2.01,237,107.5,4767000,USA,8,2012,2,43,Virginia
Noah Vonleh,75,#0,Denver Nuggets,F,NA,8/24/1995,6,10,2.08,247,112,2000000,USA,6,2014,1,9,Indiana
Allonzo Trier,75,#0,Free Agent,G,F,1/17/1996,6,4,1.93,200,90.7,3551100,USA,2,2018,Undrafted,Undrafted,Arizona
Juan Hernangomez,74,#41,Minnesota Timberwolves,F,NA,9/28/1995,6,9,2.06,220,99.8,3321029,Spain,4,2016,1,15,NA
Kyle Anderson,74,#1,Memphis Grizzlies,F,NA,9/20/1993,6,9,2.06,230,104.3,9073050,USA,6,2014,1,30,UCLA
Jordan Bell,74,#0,Cleveland Cavaliers,F,C,1/7/1995,6,8,2.03,224,101.6,1870564,USA,3,2017,2,38,Oregon
Khem Birch,74,#24,Orlando Magic,C,NA,9/28/1992,6,9,2.06,209,94.8,3000000,Canada,6,2014,Undrafted,Undrafted,UNLV
Dillon Brooks,74,#24,Memphis Grizzlies,G,F,1/22/1996,6,7,2.01,225,102.1,1618520,Canada,3,2017,2,45,Oregon
Reggie Bullock,74,#25,New York Knicks,G,NA,3/16/1991,6,6,1.98,200,90.7,4000000,USA,7,2013,1,25,North Carolina
Zach Collins,74,#33,Portland Trail Blazers,C,NA,11/17/1997,6,11,2.11,232,105.2,4240200,USA,3,2017,1,10,Gonzaga
Pat Connaughton,74,#24,Milwaukee Bucks,G,NA,1/6/1993,6,5,1.96,215,97.5,1723050,USA,5,2015,2,41,Notre Dame
Quinn Cook,74,#2,Los Angeles Lakers,G,NA,3/23/1993,6,1,1.85,180,81.6,3000000,USA,5,2015,Undrafted,Undrafted,Duke
Torrey Craig,74,#3,Denver Nuggets,G,NA,12/19/1990,6,7,2.01,215,97.5,2000000,USA,6,2014,Undrafted,Undrafted,USC Upstate
Seth Curry,74,#30,Dallas Mavericks,G,NA,8/23/1990,6,2,1.88,180,81.6,7461380,USA,7,2013,Undrafted,Undrafted,Duke
Cheick Diallo,74,#14,Phoenix Suns,F,C,9/13/1996,6,8,2.03,219,99.3,1678854,Mali,4,2016,2,33,Kansas
Yogi Ferrell,74,#3,Sacramento Kings,G,NA,5/9/1993,6,0,1.83,178,80.7,3150000,USA,4,2016,Undrafted,Undrafted,Indiana
Markelle Fultz,74,#20,Orlando Magic,G,NA,5/29/1998,6,3,1.91,195,88.5,9745200,USA,3,2017,1,1,Washington
Harry Giles,74,#20,Sacramento Kings,F,C,4/22/1998,6,11,2.11,232,105.2,2578800,USA,3,2017,1,20,Duke
Moe Harkless,74,#0,New York Knicks,F,NA,5/11/1993,6,7,2.01,208,94.3,11011234,USA,8,2012,1,15,St. John's
Justin Jackson,74,#44,Dallas Mavericks,F,G,3/28/1995,6,7,2.01,201,91.2,3280920,USA,3,2017,1,15,North Carolina
Tyler Johnson,74,#0,Brooklyn Nets,G,NA,5/7/1992,6,3,1.91,186,84.4,19428485,USA,6,2014,Undrafted,Undrafted,Fresno State
Derrick Jones,74,#5,Miami Heat,F,NA,2/15/1997,6,6,1.98,195,88.5,1645357,USA,4,2016,Undrafted,Undrafted,UNLV
Cory Joseph,74,#9,Sacramento Kings,G,NA,8/20/1991,6,3,1.91,185,83.9,12000000,Canada,9,2011,1,29,Texas
Maxi Kleber,74,#42,Dallas Mavericks,F,C,1/29/1992,6,10,2.08,211,95.7,8000000,Germany,6,2014,Undrafted,Undrafted,NA
TJ Leaf,74,#22,Indiana Pacers,F,C,4/30/1997,6,10,2.08,222,100.7,2813280,Israel,3,2017,1,18,UCLA
Doug McDermott,74,#20,Indiana Pacers,F,NA,1/3/1992,6,7,2.01,218,98.9,7333333,USA,6,2014,1,11,Creighton
E'Twaun Moore,74,#55,New Orleans Pelicans,G,NA,2/25/1989,6,3,1.91,191,86.6,8664928,USA,9,2011,2,55,Purdue
Joakim Noah,74,#0,Los Angeles Clippers,C,NA,2/25/1985,6,11,2.11,227,103,6813026,USA,13,2007,1,9,Florida
Kyle O'Quinn,74,#9,Philadelphia 76ers,F,C,3/26/1990,6,9,2.06,240,108.9,2174318,USA,8,2012,2,49,Norfolk State
Chandler Parsons,74,#0,Free Agent,F,NA,10/25/1988,6,9,2.06,200,90.7,25102512,USA,9,2011,2,38,Florida
Norman Powell,74,#24,Toronto Raptors,G,NA,5/25/1993,6,3,1.91,215,97.5,10116576,USA,5,2015,2,46,UCLA
Ivan Rabb,74,#0,Free Agent,F,C,2/4/1997,6,10,2.08,220,99.8,451326,USA,3,2017,2,35,California
Glenn Robinson III,74,#22,Golden State Warriors,F,NA,1/8/1994,6,6,1.98,211,95.7,1882867,USA,6,2014,2,40,Michigan
Denzel Valentine,74,#45,Chicago Bulls,G,NA,11/16/1993,6,4,1.93,210,95.3,3377568,USA,4,2016,1,14,Michigan State
Robert Williams,74,#44,Boston Celtics,F,C,10/17/1997,6,8,2.03,237,107.5,1937520,USA,2,2018,1,27,Texas A&M
Christian Wood,74,#35,Detroit Pistons,F,NA,9/27/1995,6,10,2.08,216,98,1645357,USA,5,2015,Undrafted,Undrafted,UNLV
Jaxson Hayes,74,#10,New Orleans Pelicans,F,C,5/23/2000,6,11,2.11,220,99.8,4862040,USA,1,2019,1,8,Texas
Rui Hachimura,74,#8,Washington Wizards,F,NA,2/8/1998,6,8,2.03,225,102.1,4469160,Japan,1,2019,1,9,Gonzaga
OG Anunoby,73,#3,Toronto Raptors,F,G,7/17/1997,6,7,2.01,232,105.2,2281800,United Kingdom,3,2017,1,23,Indiana
Dwayne Bacon,73,#7,Charlotte Hornets,G,NA,8/30/1995,6,6,1.98,220,99.8,1618520,USA,3,2017,2,40,Florida State
DeAndre Bembry,73,#95,Atlanta Hawks,F,NA,7/4/1994,6,5,1.96,207,93.9,2603981,USA,4,2016,1,21,Saint Joseph's
Jonah Bolden,73,#0,Phoenix Suns,F,NA,1/2/1996,6,8,2.03,215,97.5,1788296,Australia,3,2017,2,36,UCLA
Sterling Brown,73,#23,Milwaukee Bucks,G,NA,2/10/1995,6,5,1.96,230,104.3,1618520,USA,3,2017,2,46,SMU
Bruce Brown,73,#6,Detroit Pistons,G,NA,8/15/1996,6,4,1.93,190,86.2,1416852,USA,2,2018,2,42,Miami (Florida)
Troy Brown,73,#6,Washington Wizards,F,G,7/28/1999,6,6,1.98,215,97.5,3219480,USA,2,2018,1,15,Oregon
Alec Burks,73,#0,Philadelphia 76ers,G,NA,7/20/1991,6,6,1.98,195,88.5,2320044,USA,9,2011,1,12,Colorado
Alex Caruso,73,#4,Los Angeles Lakers,G,NA,2/28/1994,6,5,1.96,186,84.4,2750000,USA,4,2016,Undrafted,Undrafted,Texas A&M
Tyson Chandler,73,#19,Houston Rockets,C,NA,10/2/1982,7,0,2.13,235,106.6,2564753,USA,19,2001,1,2,NA
Allen Crabbe,73,#0,Free Agent,G,F,4/9/1992,6,5,1.96,197,89.4,17818456,USA,7,2013,2,31,California
Matthew Dellavedova,73,#18,Cleveland Cavaliers,G,NA,9/8/1990,6,3,1.91,190,86.2,9607500,Australia,7,2013,Undrafted,Undrafted,Saint Mary's
James Ennis,73,#0,Orlando Magic,F,NA,7/1/1990,6,6,1.98,201,91.2,1882867,USA,7,2013,2,50,Long Beach State
Dorian Finney-Smith,73,#10,Dallas Mavericks,F,NA,5/4/1993,6,7,2.01,213,96.6,4000000,USA,4,2016,Undrafted,Undrafted,Florida
Shaquille Harrison,73,#3,Chicago Bulls,G,NA,10/6/1993,6,7,2.01,190,86.2,1620564,USA,4,2016,Undrafted,Undrafted,Tulsa
Aaron Holiday,73,#3,Indiana Pacers,G,NA,9/30/1996,6,0,1.83,185,83.9,2239200,USA,2,2018,1,23,UCLA
Danuel House,73,#4,Houston Rockets,F,NA,6/7/1993,6,6,1.98,220,99.8,3540000,USA,4,2016,Undrafted,Undrafted,Texas A&M
Stanley Johnson,73,#5,Toronto Raptors,F,NA,5/29/1996,6,6,1.98,242,109.8,3623000,USA,5,2015,1,8,Arizona
Tyus Jones,73,#21,Memphis Grizzlies,G,NA,5/10/1996,6,0,1.83,185,83.9,10116000,USA,5,2015,1,24,Duke
Furkan Korkmaz,73,#30,Philadelphia 76ers,F,NA,6/27/1997,6,7,2.01,185,83.9,1620564,Turkey,4,2016,1,26,NA
Ian Mahinmi,73,#28,Washington Wizards,C,NA,11/5/1986,6,11,2.11,230,104.3,15450051,France,15,2005,1,28,NA
CJ Miles,73,#0,Free Agent,G,F,3/18/1987,6,6,1.98,232,105.2,8730158,USA,15,2005,2,34,NA
Mike Muscala,73,#33,Oklahoma City Thunder,F,C,7/1/1991,6,10,2.08,230,104.3,2028594,USA,7,2013,2,44,Bucknell
Frank Ntilikina,73,#11,New York Knicks,G,NA,7/28/1998,6,4,1.93,190,86.2,4855800,France,3,2017,1,8,NA
David Nwaba,73,#0,Houston Rockets,G,NA,1/14/1993,6,5,1.96,210,95.3,2581965,USA,4,2016,Undrafted,Undrafted,Cal Poly
Royce O'Neale,73,#23,Utah Jazz,F,NA,6/5/1993,6,4,1.93,226,102.5,1618520,USA,5,2015,Undrafted,Undrafted,Baylor
Semi Ojeleye,73,#37,Boston Celtics,F,NA,12/5/1994,6,6,1.98,235,106.6,1618520,USA,3,2017,2,37,SMU
Josh Okogie,73,#20,Minnesota Timberwolves,G,NA,9/1/1998,6,4,1.93,213,96.6,2530680,Nigeria,2,2018,1,20,Georgia Tech
Jonathon Simmons,73,#0,Free Agent,G,F,9/14/1989,6,6,1.98,195,88.5,1000000,USA,8,2012,Undrafted,Undrafted,Houston
Ishmael Smith,73,#14,Washington Wizards,G,NA,7/5/1988,6,0,1.83,175,79.4,6000000,USA,10,2010,Undrafted,Undrafted,Wake Forest
Tony Snell,73,#17,Detroit Pistons,F,NA,11/10/1991,6,6,1.98,198,89.8,11392857,USA,7,2013,1,20,New Mexico
Omari Spellman,73,#0,Minnesota Timberwolves,F,NA,7/21/1997,6,8,2.03,245,111.1,1897800,USA,2,2018,1,30,Villanova
Garrett Temple,73,#17,Brooklyn Nets,G,F,5/8/1986,6,5,1.96,195,88.5,4767000,USA,11,2009,Undrafted,Undrafted,LSU
Evan Turner,73,#1,Minnesota Timberwolves,G,F,10/27/1988,6,6,1.98,205,93,18606556,USA,10,2010,1,2,Ohio State
Lonnie Walker,73,#1,San Antonio Spurs,G,NA,12/14/1998,6,5,1.96,204,92.5,2764200,USA,2,2018,1,18,Miami (Florida)
Brad Wanamaker,73,#9,Boston Celtics,G,NA,7/25/1989,6,3,1.91,210,95.3,1445697,USA,9,2011,Undrafted,Undrafted,Pittsburgh
Ante Zizic,73,#41,Cleveland Cavaliers,C,NA,1/4/1997,6,10,2.08,250,113.4,2281800,Croatia,4,2016,1,23,NA
Tyler Herro,73,#14,Miami Heat,G,NA,1/20/2000,6,5,1.96,195,88.5,3640200,USA,1,2019,1,13,Kentucky
Vincent Poirier,73,#77,Boston Celtics,C,NA,10/17/1993,7,0,2.13,235,106.6,2505793,France,5,2015,Undrafted,Undrafted,NA
Sekou Doumbouya,73,#45,Detroit Pistons,F,NA,12/23/2000,6,8,2.03,209,94.8,3285120,France,1,2019,1,15,NA
Brandon Clarke,73,#15,Memphis Grizzlies,F,NA,9/19/1996,6,8,2.03,215,97.5,2478840,Canada,1,2019,1,21,Gonzaga
Nicolo Melli,73,#20,New Orleans Pelicans,F,NA,1/26/1991,6,9,2.06,236,107,4102564,Italy,7,2013,Undrafted,Undrafted,NA
Nassir Little,73,#9,Portland Trail Blazers,F,NA,2/11/2000,6,5,1.96,220,99.8,2105520,USA,1,2019,1,25,North Carolina
Grayson Allen,72,#3,Memphis Grizzlies,G,NA,10/8/1995,6,4,1.93,205,93,2429400,USA,2,2018,1,21,Duke
Antonio Blakeney,72,#0,Free Agent,G,F,10/4/1996,6,4,1.93,197,89.4,1488231,USA,3,2017,Undrafted,Undrafted,LSU
Michael Carter-Williams,72,#7,Orlando Magic,G,NA,10/10/1991,6,5,1.96,184,83.5,2028594,USA,7,2013,1,11,Syracuse
Troy Daniels,72,#30,Denver Nuggets,G,NA,7/15/1991,6,4,1.93,200,90.7,2487033,USA,7,2013,Undrafted,Undrafted,VCU
Donte DiVincenzo,72,#0,Milwaukee Bucks,G,NA,1/31/1997,6,4,1.93,205,93,2905800,USA,2,2018,1,17,Villanova
Jared Dudley,72,#10,Los Angeles Lakers,F,NA,7/10/1985,6,6,1.98,225,102.1,2564753,USA,13,2007,1,22,Boston College
Cristiano Felicio,72,#6,Chicago Bulls,F,NA,7/7/1992,6,10,2.08,270,122.5,8156500,Brazil,6,2014,Undrafted,Undrafted,NA
Tim Frazier,72,#0,Free Agent,G,NA,11/1/1990,6,0,1.83,170,77.1,1620564,USA,6,2014,Undrafted,Undrafted,Penn State
Langston Galloway,72,#9,Detroit Pistons,G,NA,12/9/1991,6,1,1.85,202,91.6,7333333,USA,6,2014,Undrafted,Undrafted,Saint Joseph's
Justin Holiday,72,#8,Indiana Pacers,G,NA,4/5/1989,6,6,1.98,180,81.6,4767000,USA,9,2011,Undrafted,Undrafted,Washington
Chandler Hutchison,72,#15,Chicago Bulls,F,NA,4/26/1996,6,7,2.01,196,88.9,2332320,USA,2,2018,1,22,Boise State
Wesley Iwundu,72,#25,Orlando Magic,F,NA,12/20/1994,6,6,1.98,205,93,1618520,USA,3,2017,2,33,Kansas State
Brandon Knight,72,#0,Detroit Pistons,G,NA,12/2/1991,6,2,1.88,189,85.7,15643750,USA,9,2011,1,8,Kentucky
Courtney Lee,72,#1,Dallas Mavericks,G,F,10/3/1985,6,5,1.96,200,90.7,12759670,USA,12,2008,1,22,Western Kentucky
Thon Maker,72,#7,Detroit Pistons,F,C,2/25/1997,7,0,2.13,216,98,3569643,Australia,4,2016,1,10,NA
Patrick McCaw,72,#22,Toronto Raptors,G,NA,10/25/1995,6,7,2.01,181,82.1,4000000,USA,4,2016,2,38,UNLV
Rodney McGruder,72,#19,Los Angeles Clippers,G,NA,7/29/1991,6,4,1.93,205,93,4807693,USA,7,2013,Undrafted,Undrafted,Kansas State
Darius Miller,72,#21,New Orleans Pelicans,F,NA,3/21/1990,6,6,1.98,225,102.1,7250000,USA,8,2012,2,46,Kentucky
Raul Neto,72,#19,Philadelphia 76ers,G,NA,5/19/1992,6,1,1.85,170,77.1,1737145,Brazil,7,2013,2,47,NA
Georges Niang,72,#31,Utah Jazz,F,NA,6/17/1993,6,7,2.01,230,104.3,1645357,USA,4,2016,2,50,Iowa State
Cameron Payne,72,#0,Phoenix Suns,G,NA,8/8/1994,6,2,1.88,180,81.6,346288,USA,5,2015,1,14,Murray State
Anfernee Simons,72,#1,Portland Trail Blazers,G,NA,6/8/1999,6,3,1.91,181,82.1,2149560,USA,2,2018,1,24,NA
Zhaire Smith,72,#8,Philadelphia 76ers,G,F,6/4/1999,6,3,1.91,205,93,3058800,USA,2,2018,1,16,Texas Tech
Anthony Tolliver,72,#0,Memphis Grizzlies,F,NA,6/1/1985,6,8,2.03,240,108.9,2854556,USA,13,2007,Undrafted,Undrafted,Creighton
DJ Wilson,72,#5,Milwaukee Bucks,F,NA,2/19/1996,6,10,2.08,234,106.1,2961120,USA,3,2017,1,17,Michigan
Alfonzo McKinnie,72,#0,Cleveland Cavaliers,F,NA,9/17/1992,6,8,2.03,215,97.5,2391985,USA,5,2015,Undrafted,Undrafted,Green Bay
Romeo Langford,72,#45,Boston Celtics,G,NA,10/25/1999,6,4,1.93,216,98,3458400,USA,1,2019,1,14,Indiana
Grant Williams,72,#12,Boston Celtics,F,NA,11/30/1998,6,6,1.98,236,107,2379840,USA,1,2019,1,22,Tennessee
Nicolas Claxton,72,#0,Brooklyn Nets,C,NA,4/17/1990,6,11,2.11,215,97.5,898310,USA,1,2019,2,31,Georgia
PJ Washington,72,#25,Charlotte Hornets,F,NA,8/23/1998,6,7,2.01,225,102.1,3831840,USA,1,2019,1,12,Kentucky
Ryan Arcidiacono,72,#51,Chicago Bulls,G,NA,3/26/1994,6,3,1.91,195,88.5,3000000,Italy,4,2016,Undrafted,Undrafted,Villanova
Kevin Porter,72,#4,Cleveland Cavaliers,G,F,5/4/2000,6,4,1.93,218,98.9,1290960,USA,1,2019,1,30,USC
Ryan Broekhoff,72,#0,Philadelphia 76ers,F,NA,8/23/1990,6,6,1.98,215,97.5,2833704,Australia,7,2013,Undrafted,Undrafted,Valparaiso
Goga Bitadze,72,#88,Indiana Pacers,C,NA,7/20/1999,6,11,2.11,250,113.4,2816760,Georgia,1,2019,1,18,NA
De'Anthony Melton,72,#0,Memphis Grizzlies,G,NA,5/28/1998,6,2,1.88,190,86.2,1416852,USA,2,2018,2,46,USC
Kenrich Williams,72,#34,New Orleans Pelicans,G,F,12/2/1994,6,6,1.98,210,95.3,1416852,USA,2,2018,Undrafted,Undrafted,TCU
Nickeil Alexander-Walker,72,#0,New Orleans Pelicans,G,NA,9/2/1998,6,5,1.96,205,93,2964840,Canada,1,2019,1,17,Virginia Tech
Chuma Okeke,72,#3,Free Agent,F,C,8/18/1998,6,8,2.03,230,104,2773550,USA,1,2019,1,16,Auburn
Matisse Thybulle,72,#22,Philadelphia 76ers,G,F,3/4/1997,6,5,1.96,201,91.2,2582160,USA,1,2019,1,20,Washington
Cameron Johnson,72,#23,Phoenix Suns,F,NA,3/3/1996,6,8,2.03,210,95.3,4033440,USA,1,2019,1,11,North Carolina
Ty Jerome,72,#10,Phoenix Suns,G,NA,7/8/1997,6,5,1.96,195,88.5,2193480,USA,1,2019,1,24,Virginia
Luka Samanic,72,#19,San Antonio Spurs,F,NA,1/9/2000,6,10,2.08,209,94.8,2689920,Croatia,1,2019,1,19,NA
Keldon Johnson,72,#3,San Antonio Spurs,F,NA,10/11/1999,6,5,1.96,211,95.7,1950600,USA,1,2019,1,29,Kentucky
Matt Thomas,72,#21,Toronto Raptors,G,NA,8/4/1994,6,4,1.93,197,89.4,898310,USA,3,2017,Undrafted,Undrafted,Iowa State
Chris Boucher,71,#25,Toronto Raptors,F,C,1/11/1993,6,9,2.06,200,90.7,1588231,Canada,3,2017,Undrafted,Undrafted,Oregon
Jevon Carter,71,#4,Phoenix Suns,G,NA,9/14/1995,6,1,1.85,200,90.7,1416852,USA,2,2018,2,32,West Virginia
Deyonta Davis,71,#0,Free Agent,F,C,12/2/1996,6,10,2.08,240,108.9,250000,USA,4,2016,2,31,Michigan State
Jacob Evans,71,#0,Minnesota Timberwolves,G,NA,6/18/1997,6,4,1.93,210,95.3,1925880,USA,2,2018,1,28,Cincinnati
Terrance Ferguson,71,#23,Oklahoma City Thunder,G,NA,5/17/1998,6,6,1.98,184,83.5,2475840,USA,3,2017,1,21,NA
Daniel Gafford,71,#12,Chicago Bulls,F,NA,10/1/1998,6,10,2.08,234,106.1,898310,USA,1,2019,2,38,Arkansas
Treveon Graham,71,#12,Atlanta Hawks,G,NA,10/28/1993,6,5,1.96,219,99.3,1645357,USA,5,2015,Undrafted,Undrafted,VCU
Frank Jackson,71,#15,New Orleans Pelicans,G,NA,5/4/1998,6,3,1.91,205,93,1618520,USA,3,2017,2,31,Duke
Luke Kornet,71,#2,Chicago Bulls,C,NA,7/15/1995,7,2,2.18,240,108.9,2250000,USA,3,2017,Undrafted,Undrafted,Vanderbilt
Frank Mason,71,#15,Milwaukee Bucks,G,NA,4/13/1994,5,11,1.8,190,86.2,79568,USA,3,2017,2,34,Kansas
Ben McLemore,71,#16,Houston Rockets,G,NA,2/11/1993,6,3,1.91,189,85.7,2028594,USA,7,2013,1,7,Kansas
Dzanan Musa,71,#13,Brooklyn Nets,F,NA,5/8/1999,6,9,2.06,195,88.5,1911600,Bosnia and Herzegovina,2,2018,1,29,NA
Elie Okobo,71,#2,Phoenix Suns,G,NA,10/23/1997,6,3,1.91,190,86.2,1416852,France,2,2018,2,31,NA
Jerome Robinson,71,#1,Washington Wizards,G,NA,2/22/1997,6,4,1.93,190,86.2,3567720,USA,2,2018,1,13,Boston College
JaKarr Sampson,71,#14,Indiana Pacers,F,NA,3/20/1993,6,7,2.01,223,101.2,1737145,USA,6,2014,Undrafted,Undrafted,St. John's
Edmond Sumner,71,#5,Indiana Pacers,G,NA,12/13/1995,6,4,1.93,186,84.4,2000000,USA,3,2017,2,52,Xavier
Gary Trent Jr,71,#2,Portland Trail Blazers,G,NA,1/18/1999,6,5,1.96,209,94.8,1416852,USA,2,2018,2,37,Duke
Moritz Wagner,71,#21,Washington Wizards,F,NA,4/26/1997,6,11,2.11,240,108.9,2063520,Germany,2,2018,1,25,Michigan
Admiral Schofield,71,#1,Washington Wizards,F,NA,3/30/1997,6,5,1.96,241,109.3,1000000,USA,1,2019,2,42,Tennessee
Bruno Fernando,71,#24,Atlanta Hawks,F,NA,8/15/1998,6,9,2.06,245,111.1,1400000,Angola,1,2019,2,34,Maryland
Alen Smailagic,71,#6,Golden State Warriors,F,NA,8/18/2000,6,10,2.08,215,97.5,898310,Serbia,1,2019,2,39,NA
Eric Paschall,71,#7,Golden State Warriors,F,NA,11/4/1996,6,6,1.98,255,115.7,898310,USA,1,2019,2,41,Villanova
Carsen Edwards,71,#4,Boston Celtics,G,NA,3/12/1998,5,11,1.8,200,90.7,1228026,USA,1,2019,2,33,Purdue
KZ Okpala,71,#4,Miami Heat,F,NA,4/28/1999,6,8,2.03,215,97.5,898310,USA,1,2019,2,32,Stanford
Shake Milton,71,#18,Philadelphia 76ers,C,NA,9/26/1996,6,5,1.96,205,93,1445697,USA,2,2018,2,54,SMU
Chimezie Metu,71,#7,San Antonio Spurs,F,NA,3/22/1997,6,9,2.06,225,102.1,1416852,Nigeria,2,2018,2,49,USC
Keita Bates-Diop,70,#0,Denver Nuggets,F,NA,1/23/1996,6,8,2.03,235,106.6,1416852,USA,2,2018,2,48,Ohio State
Darius Bazley,70,#7,Oklahoma City Thunder,F,NA,6/12/2000,6,8,2.03,200,90.7,2284800,USA,1,2019,1,23,NA
Tony Bradley,70,#13,Utah Jazz,F,C,1/8/1998,6,10,2.08,248,112.5,1962360,USA,3,2017,1,28,North Carolina
